sys.argv[0] is: ./Solar.py
os.path.realpath(__file__) is: /Users/drnorris/git/solar/Rev-3/Solar.py
os.path.dirname(os.path.abspath(__fiel__)) is: /Users/drnorris/git/solar/Rev-3
os.getcwd() is: /Users/drnorris/git/solar/Rev-3
{'vel': 189.0, 'mass': 75.0, 'pos': 13599.0}
{'vel': 124.0, 'mass': 875.0, 'pos': 30788.0}
{'vel': 81.0, 'mass': 963.0, 'pos': 30318.0}
{'vel': 184.0, 'mass': 309.0, 'pos': 24274.0}
{'vel': 98.0, 'mass': 481.0, 'pos': 563.0}
{'vel': 58.0, 'mass': 335.0, 'pos': 2598.0}
{'vel': 145.0, 'mass': 857.0, 'pos': 10881.0}
{'vel': 55.0, 'mass': 953.0, 'pos': 18025.0}
{'vel': 175.0, 'mass': 104.0, 'pos': 21877.0}
{'vel': 133.0, 'mass': 453.0, 'pos': 29513.0}
{'vel': 52.0, 'mass': 16.0, 'pos': 24892.0}
{'vel': 128.0, 'mass': 687.0, 'pos': 14088.0}
{'vel': 55.0, 'mass': 160.0, 'pos': 23072.0}
{'vel': 60.0, 'mass': 806.0, 'pos': 3053.0}
{'vel': 33.0, 'mass': 106.0, 'pos': 32522.0}
{'vel': 38.0, 'mass': 428.0, 'pos': 1341.0}
{'vel': 124.0, 'mass': 577.0, 'pos': 3558.0}
{'vel': 156.0, 'mass': 335.0, 'pos': 1916.0}
{'vel': 188.0, 'mass': 773.0, 'pos': 6871.0}
{'vel': 187.0, 'mass': 125.0, 'pos': 27548.0}
{'vel': 12.0, 'mass': 283.0, 'pos': 4106.0}
{'vel': 8.0, 'mass': 778.0, 'pos': 28831.0}
{'vel': 97.0, 'mass': 738.0, 'pos': 8523.0}
{'vel': 24.0, 'mass': 158.0, 'pos': 18810.0}
{'vel': 11.0, 'mass': 829.0, 'pos': 16400.0}
{'vel': 142.0, 'mass': 732.0, 'pos': 2149.0}
{'vel': 69.0, 'mass': 315.0, 'pos': 23869.0}
{'vel': 31.0, 'mass': 919.0, 'pos': 528.0}
{'vel': 161.0, 'mass': 516.0, 'pos': 11589.0}
{'vel': 69.0, 'mass': 25.0, 'pos': 24169.0}
{'vel': 122.0, 'mass': 521.0, 'pos': 32393.0}
{'vel': 42.0, 'mass': 169.0, 'pos': 32636.0}
{'vel': 72.0, 'mass': 317.0, 'pos': 11388.0}
{'vel': 20.0, 'mass': 155.0, 'pos': 27403.0}
{'vel': 198.0, 'mass': 431.0, 'pos': 15213.0}
{'vel': 87.0, 'mass': 25.0, 'pos': 29246.0}
{'vel': 24.0, 'mass': 65.0, 'pos': 15338.0}
{'vel': 106.0, 'mass': 922.0, 'pos': 3918.0}
{'vel': 35.0, 'mass': 418.0, 'pos': 19644.0}
{'vel': 157.0, 'mass': 968.0, 'pos': 28624.0}
{'vel': 156.0, 'mass': 723.0, 'pos': 3176.0}
{'vel': 162.0, 'mass': 168.0, 'pos': 5440.0}
{'vel': 111.0, 'mass': 99.0, 'pos': 19538.0}
{'vel': 182.0, 'mass': 506.0, 'pos': 24262.0}
{'vel': 82.0, 'mass': 463.0, 'pos': 10612.0}
{'vel': 49.0, 'mass': 659.0, 'pos': 24840.0}
{'vel': 29.0, 'mass': 282.0, 'pos': 9439.0}
{'vel': 66.0, 'mass': 418.0, 'pos': 13349.0}
{'vel': 38.0, 'mass': 613.0, 'pos': 3113.0}
{'vel': 109.0, 'mass': 406.0, 'pos': 6942.0}
{'vel': 122.0, 'mass': 660.0, 'pos': 26293.0}
{'vel': 145.0, 'mass': 303.0, 'pos': 11527.0}
{'vel': 50.0, 'mass': 216.0, 'pos': 23523.0}
{'vel': 23.0, 'mass': 314.0, 'pos': 5313.0}
{'vel': 194.0, 'mass': 279.0, 'pos': 31826.0}
{'vel': 179.0, 'mass': 377.0, 'pos': 116.0}
{'vel': 166.0, 'mass': 991.0, 'pos': 613.0}
{'vel': 4.0, 'mass': 690.0, 'pos': 2101.0}
{'vel': 183.0, 'mass': 463.0, 'pos': 12716.0}
{'vel': 17.0, 'mass': 955.0, 'pos': 18659.0}
{'vel': 163.0, 'mass': 616.0, 'pos': 24195.0}
{'vel': 179.0, 'mass': 844.0, 'pos': 349.0}
{'vel': 90.0, 'mass': 909.0, 'pos': 18093.0}
{'vel': 161.0, 'mass': 472.0, 'pos': 24710.0}
{'vel': 18.0, 'mass': 712.0, 'pos': 16768.0}
{'vel': 182.0, 'mass': 94.0, 'pos': 15053.0}
{'vel': 157.0, 'mass': 84.0, 'pos': 9734.0}
{'vel': 59.0, 'mass': 599.0, 'pos': 23715.0}
{'vel': 44.0, 'mass': 419.0, 'pos': 24027.0}
{'vel': 141.0, 'mass': 519.0, 'pos': 27318.0}
{'vel': 72.0, 'mass': 847.0, 'pos': 21048.0}
{'vel': 95.0, 'mass': 411.0, 'pos': 12493.0}
{'vel': 155.0, 'mass': 471.0, 'pos': 1200.0}
{'vel': 157.0, 'mass': 432.0, 'pos': 16225.0}
{'vel': 100.0, 'mass': 253.0, 'pos': 15552.0}
{'vel': 26.0, 'mass': 700.0, 'pos': 11654.0}
{'vel': 8.0, 'mass': 482.0, 'pos': 6505.0}
{'vel': 105.0, 'mass': 773.0, 'pos': 237.0}
{'vel': 49.0, 'mass': 93.0, 'pos': 7105.0}
{'vel': 96.0, 'mass': 462.0, 'pos': 4964.0}
Num Stars is: 80
{'vel': 358.48748538918943, 'mass': 75.0, 'pos': 15674.502578694266}
{'vel': -192.36089213161117, 'mass': 875.0, 'pos': 6311.349442959021}
{'vel': -144.3271764719523, 'mass': 963.0, 'pos': 6987.3843741051987}
{'vel': -117.56122633994518, 'mass': 309.0, 'pos': 2303.840265546824}
{'vel': 145.37230442310826, 'mass': 481.0, 'pos': 22697.914454282676}
{'vel': 91.402097852782944, 'mass': 335.0, 'pos': 22891.015863328797}
{'vel': 401.19185397557453, 'mass': 857.0, 'pos': 17157.112122110913}
{'vel': -138.17671871995577, 'mass': 953.0, 'pos': 26309.569581912252}
{'vel': -979.15578330755682, 'mass': 104.0, 'pos': 1976.9826866156345}
{'vel': 341.51518566028506, 'mass': 453.0, 'pos': 6728.5913391449976}
{'vel': -468.73855526367345, 'mass': 16.0, 'pos': 2039.1872347950625}
{'vel': 627.58089081241974, 'mass': 687.0, 'pos': 16968.712187881894}
{'vel': 371.90912317304134, 'mass': 160.0, 'pos': 7301.466338317874}
{'vel': -477.78817111583299, 'mass': 806.0, 'pos': 23312.772709465833}
{'vel': 397.14064756663981, 'mass': 106.0, 'pos': 14763.301079727413}
{'vel': -296.30559790013473, 'mass': 428.0, 'pos': 23716.611468650968}
{'vel': 488.69827352016063, 'mass': 577.0, 'pos': 21049.679590585671}
{'vel': 454.61616133765875, 'mass': 335.0, 'pos': 22327.053286973773}
{'vel': -19.958259035851924, 'mass': 773.0, 'pos': 30810.861747848798}
{'vel': -138.99297830513629, 'mass': 125.0, 'pos': 8253.3476135499295}
{'vel': 475.13286743563697, 'mass': 283.0, 'pos': 20976.111111784034}
{'vel': -115.36933732907733, 'mass': 778.0, 'pos': 6117.1833633103251}
